From,To,Size
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,38400
0,1,38400
2,0,38400
0,2,38400
3,0,38400
0,3,38400
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,22400
0,1,22400
2,0,22400
0,2,22400
3,0,22400
0,3,22400
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,38400
0,1,38400
2,0,38400
0,2,38400
3,0,38400
0,3,38400
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,22400
0,1,22400
2,0,22400
0,2,22400
3,0,22400
0,3,22400
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,38400
0,1,38400
2,0,38400
0,2,38400
3,0,38400
0,3,38400
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,22400
0,1,22400
2,0,22400
0,2,22400
3,0,22400
0,3,22400
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
0,1,51200
2,0,51200
0,2,51200
3,0,51200
0,3,51200
1,0,51200
